product_id,store_id,quantity
1,1,27
2,1,5
3,1,6
4,1,23
5,1,22
6,1,0
7,1,8
8,1,0
9,1,11
10,1,15
11,1,8
12,1,16
13,1,13
14,1,8
15,1,3
16,1,4
17,1,2
18,1,16
19,1,4
20,1,26
21,1,24
22,1,29
23,1,9
24,1,10
25,1,10
26,1,16
27,1,21
28,1,20
29,1,13
30,1,30
31,1,2
32,1,0
33,1,10
34,1,2
35,1,18
36,1,26
37,1,12
38,1,13
39,1,2
40,1,24
41,1,10
42,1,0
43,1,2
44,1,1
45,1,15
46,1,19
47,1,21
48,1,5
49,1,8
50,1,29
51,1,2
52,1,18
53,1,17
54,1,11
55,1,11
56,1,15
57,1,1
58,1,1
59,1,22
60,1,19
61,1,30
62,1,21
63,1,4
64,1,30
65,1,10
66,1,12
67,1,19
68,1,30
69,1,4
70,1,3
71,1,25
72,1,9
73,1,7
74,1,9
75,1,23
76,1,15
77,1,16
78,1,13
79,1,13
80,1,11
81,1,25
82,1,1
83,1,13
84,1,11
85,1,23
86,1,19
87,1,27
88,1,7
89,1,9
90,1,4
91,1,8
92,1,0
93,1,22
94,1,6
95,1,25
96,1,20
97,1,20
98,1,28
99,1,28
100,1,15
101,1,17
102,1,9
103,1,13
104,1,25
105,1,7
106,1,30
107,1,20
108,1,15
109,1,30
110,1,1
111,1,11
112,1,17
113,1,24
114,1,3
115,1,10
116,1,24
117,1,15
118,1,12
119,1,17
120,1,23
121,1,19
122,1,22
123,1,8
124,1,23
125,1,22
126,1,28
127,1,12
128,1,11
129,1,21
130,1,22
131,1,20
132,1,1
133,1,9
134,1,26
135,1,15
136,1,12
137,1,12
138,1,6
139,1,17
140,1,3
141,1,21
142,1,22
143,1,19
144,1,7
145,1,5
146,1,6
147,1,8
148,1,6
149,1,1
150,1,22
151,1,24
152,1,12
153,1,25
154,1,13
155,1,8
156,1,13
157,1,25
158,1,11
159,1,18
160,1,0
161,1,17
162,1,14
163,1,0
164,1,15
165,1,16
166,1,23
167,1,28
168,1,0
169,1,25
170,1,14
171,1,3
172,1,3
173,1,2
174,1,26
175,1,2
176,1,11
177,1,19
178,1,23
179,1,16
180,1,5
181,1,19
182,1,28
183,1,11
184,1,4
185,1,3
186,1,1
187,1,16
188,1,30
189,1,6
190,1,21
191,1,21
192,1,20
193,1,30
194,1,24
195,1,1
196,1,26
197,1,22
198,1,1
199,1,2
200,1,27
201,1,16
202,1,5
203,1,4
204,1,23
205,1,9
206,1,10
207,1,27
208,1,13
209,1,22
210,1,25
211,1,13
212,1,17
213,1,14
214,1,4
215,1,1
216,1,11
217,1,11
218,1,27
219,1,30
220,1,4
221,1,7
222,1,12
223,1,3
224,1,16
225,1,24
226,1,18
227,1,19
228,1,22
229,1,27
230,1,7
231,1,25
232,1,5
233,1,5
234,1,13
235,1,7
236,1,18
237,1,26
238,1,20
239,1,28
240,1,17
241,1,17
242,1,10
243,1,11
244,1,10
245,1,3
246,1,0
247,1,15
248,1,14
249,1,27
250,1,3
251,1,2
252,1,28
253,1,16
254,1,24
255,1,13
256,1,20
257,1,17
258,1,25
259,1,10
260,1,20
261,1,3
262,1,6
263,1,21
264,1,16
265,1,28
266,1,1
267,1,27
268,1,23
269,1,22
270,1,16
271,1,6
272,1,14
273,1,20
274,1,19
275,1,28
276,1,7
277,1,13
278,1,17
279,1,17
280,1,23
281,1,11
282,1,6
283,1,10
284,1,27
285,1,20
286,1,28
287,1,2
288,1,9
289,1,2
290,1,8
291,1,9
292,1,30
293,1,18
294,1,3
295,1,24
296,1,9
297,1,22
298,1,26
299,1,18
300,1,7
301,1,10
302,1,0
303,1,12
304,1,15
305,1,23
306,1,21
307,1,17
308,1,23
309,1,7
310,1,18
311,1,20
312,1,23
313,1,14
1,2,14
2,2,16
3,2,28
4,2,2
5,2,1
6,2,11
7,2,8
8,2,1
9,2,17
10,2,13
11,2,21
12,2,2
13,2,1
14,2,18
15,2,6
16,2,20
17,2,3
18,2,13
19,2,15
20,2,20
21,2,16
22,2,0
23,2,12
24,2,16
25,2,18
26,2,2
27,2,10
28,2,25
29,2,29
30,2,17
31,2,10
32,2,13
33,2,8
34,2,24
35,2,25
36,2,15
37,2,5
38,2,18
39,2,28
40,2,15
41,2,6
42,2,16
43,2,2
44,2,24
45,2,13
46,2,18
47,2,0
48,2,20
49,2,4
50,2,7
51,2,8
52,2,23
53,2,19
54,2,6
55,2,5
56,2,20
57,2,27
58,2,15
59,2,17
60,2,1
61,2,20
62,2,4
63,2,5
64,2,30
65,2,16
66,2,22
67,2,8
68,2,23
69,2,22
70,2,6
71,2,30
72,2,1
73,2,20
74,2,23
75,2,11
76,2,20
77,2,25
78,2,4
79,2,29
80,2,27
81,2,19
82,2,4
83,2,21
84,2,22
85,2,6
86,2,24
87,2,14
88,2,8
89,2,8
90,2,26
91,2,0
92,2,22
93,2,22
94,2,2
95,2,10
96,2,22
97,2,15
98,2,14
99,2,24
100,2,12
101,2,4
102,2,12
103,2,1
104,2,26
105,2,3
106,2,7
107,2,29
108,2,29
109,2,25
110,2,7
111,2,6
112,2,1
113,2,7
114,2,12
115,2,19
116,2,17
117,2,18
118,2,25
119,2,23
120,2,16
121,2,3
122,2,11
123,2,18
124,2,4
125,2,10
126,2,13
127,2,12
128,2,28
129,2,21
130,2,17
131,2,9
132,2,6
133,2,28
134,2,13
135,2,30
136,2,8
137,2,1
138,2,16
139,2,24
140,2,13
141,2,28
142,2,24
143,2,12
144,2,4
145,2,23
146,2,3
147,2,13
148,2,27
149,2,22
150,2,7
151,2,2
152,2,21
153,2,21
154,2,9
155,2,21
156,2,8
157,2,28
158,2,0
159,2,30
160,2,4
161,2,9
162,2,18
163,2,30
164,2,9
165,2,6
166,2,27
167,2,1
168,2,29
169,2,1
170,2,2
171,2,28
172,2,16
173,2,17
174,2,8
175,2,0
176,2,26
177,2,9
178,2,1
179,2,16
180,2,3
181,2,29
182,2,21
183,2,26
184,2,0
185,2,4
186,2,16
187,2,10
188,2,27
189,2,13
190,2,18
191,2,15
192,2,0
193,2,21
194,2,15
195,2,19
196,2,28
197,2,10
198,2,0
199,2,13
200,2,11
201,2,24
202,2,1
203,2,7
204,2,25
205,2,13
206,2,9
207,2,8
208,2,12
209,2,11
210,2,10
211,2,4
212,2,22
213,2,10
214,2,7
215,2,11
216,2,19
217,2,22
218,2,26
219,2,16
220,2,6
221,2,12
222,2,30
223,2,7
224,2,4
225,2,11
226,2,5
227,2,12
228,2,7
229,2,29
230,2,25
231,2,8
232,2,11
233,2,25
234,2,12
235,2,4
236,2,7
237,2,30
238,2,6
239,2,17
240,2,19
241,2,24
242,2,2
243,2,18
244,2,1
245,2,18
246,2,10
247,2,16
248,2,26
249,2,10
250,2,23
251,2,0
252,2,20
253,2,29
254,2,7
255,2,12
256,2,8
257,2,5
258,2,10
259,2,16
260,2,20
261,2,4
262,2,8
263,2,4
264,2,13
265,2,4
266,2,18
267,2,21
268,2,3
269,2,4
270,2,15
271,2,26
272,2,1
273,2,28
274,2,15
275,2,3
276,2,9
277,2,4
278,2,8
279,2,18
280,2,11
281,2,3
282,2,8
283,2,28
284,2,6
285,2,22
286,2,3
287,2,15
288,2,13
289,2,5
290,2,29
291,2,22
292,2,22
293,2,12
294,2,7
295,2,15
296,2,8
297,2,7
298,2,27
299,2,0
300,2,13
301,2,26
302,2,6
303,2,23
304,2,6
305,2,21
306,2,17
307,2,18
308,2,15
309,2,9
310,2,5
311,2,27
312,2,2
313,2,24
1,3,14
2,3,24
3,3,0
4,3,11
5,3,3
6,3,27
7,3,12
8,3,12
9,3,23
10,3,21
11,3,30
12,3,30
13,3,19
14,3,4
15,3,22
16,3,19
17,3,22
18,3,5
19,3,24
20,3,19
21,3,8
22,3,20
23,3,8
24,3,18
25,3,15
26,3,27
27,3,21
28,3,20
29,3,11
30,3,23
31,3,10
32,3,14
33,3,14
34,3,6
35,3,3
36,3,28
37,3,30
38,3,23
39,3,22
40,3,2
41,3,25
42,3,9
43,3,26
44,3,26
45,3,1
46,3,16
47,3,14
48,3,2
49,3,4
50,3,25
51,3,2
52,3,8
53,3,6
54,3,13
55,3,5
56,3,19
57,3,9
58,3,27
59,3,0
60,3,7
61,3,28
62,3,4
63,3,8
64,3,22
65,3,1
66,3,3
67,3,6
68,3,18
69,3,29
70,3,2
71,3,13
72,3,6
73,3,3
74,3,17
75,3,29
76,3,23
77,3,23
78,3,19
79,3,29
80,3,22
81,3,18
82,3,7
83,3,23
84,3,15
85,3,15
86,3,27
87,3,16
88,3,28
89,3,22
90,3,9
91,3,8
92,3,28
93,3,18
94,3,15
95,3,14
96,3,1
97,3,28
98,3,5
99,3,19
100,3,28
101,3,17
102,3,22
103,3,10
104,3,22
105,3,1
106,3,1
107,3,11
108,3,23
109,3,24
110,3,11
111,3,29
112,3,24
113,3,23
114,3,12
115,3,25
116,3,30
117,3,23
118,3,9
119,3,29
120,3,25
121,3,4
122,3,8
123,3,15
124,3,11
125,3,2
126,3,5
127,3,4
128,3,20
129,3,10
130,3,20
131,3,23
132,3,16
133,3,16
134,3,17
135,3,15
136,3,4
137,3,17
138,3,17
139,3,21
140,3,3
141,3,4
142,3,29
143,3,9
144,3,9
145,3,11
146,3,9
147,3,3
148,3,6
149,3,1
150,3,21
151,3,1
152,3,1
153,3,7
154,3,22
155,3,25
156,3,14
157,3,12
158,3,17
159,3,6
160,3,27
161,3,11
162,3,11
163,3,11
164,3,18
165,3,19
166,3,27
167,3,8
168,3,23
169,3,3
170,3,13
171,3,11
172,3,22
173,3,15
174,3,1
175,3,3
176,3,6
177,3,2
178,3,12
179,3,20
180,3,6
181,3,8
182,3,28
183,3,26
184,3,21
185,3,15
186,3,30
187,3,2
188,3,29
189,3,20
190,3,20
191,3,23
192,3,10
193,3,5
194,3,20
195,3,20
196,3,25
197,3,8
198,3,27
199,3,5
200,3,29
201,3,30
202,3,11
203,3,6
204,3,16
205,3,3
206,3,29
207,3,29
208,3,12
209,3,1
210,3,22
211,3,3
212,3,23
213,3,10
214,3,30
215,3,12
216,3,5
217,3,4
218,3,21
219,3,29
220,3,0
221,3,25
222,3,12
223,3,29
224,3,23
225,3,12
226,3,14
227,3,22
228,3,29
229,3,7
230,3,29
231,3,6
232,3,16
233,3,9
234,3,24
235,3,1
236,3,3
237,3,16
238,3,12
239,3,29
240,3,26
241,3,8
242,3,5
243,3,7
244,3,5
245,3,10
246,3,7
247,3,3
248,3,11
249,3,6
250,3,16
251,3,10
252,3,27
253,3,15
254,3,4
255,3,17
256,3,1
257,3,25
258,3,10
259,3,0
260,3,5
261,3,24
262,3,29
263,3,21
264,3,7
265,3,22
266,3,18
267,3,12
268,3,17
269,3,26
270,3,6
271,3,23
272,3,12
273,3,19
274,3,7
275,3,23
276,3,14
277,3,26
278,3,15
279,3,15
280,3,1
281,3,2
282,3,18
283,3,1
284,3,26
285,3,2
286,3,7
287,3,26
288,3,2
289,3,2
290,3,6
291,3,10
292,3,16
293,3,14
294,3,13
295,3,9
296,3,12
297,3,22
298,3,14
299,3,29
300,3,3
301,3,29
302,3,6
303,3,13
304,3,23
305,3,11
306,3,7
307,3,17
308,3,9
309,3,30
310,3,8
311,3,23
312,3,18
313,3,0